id,name,city,address_1,address_2,lat,lon
1006270,"Number's night club","Houston","300 Westheimer",,29.744602,-95.384796
1008124,"Light Way Schools","The Woodlands","5125 Shadow Bend Place",,30.17746,-95.504309
10083492,"Sparrow ","Houston","3701 Travis St",,29.73875,-95.380501
1012949,"Sam Houston Park, Downtown","Houston","1000 Bagby",,29.760066,-95.370089
1013329,"Banana Leaf","Houston ","9889 Bellaire #311",,29.704549,-95.554555
10148362,"CoInside","Houston","1919 Houston Avenue",,29.774986,-95.372643
10220202,"House of Creeps","Houston","807 William St",,29.768089,-95.353279
1024037,"Houston Center For Contemporary Craft","Houston","4848 Main Street",,29.730751,-95.386206
10251932,"Platform Houston","Houston","5504 Morningside Drive, Houston, TX 77005",,29.716442,-95.415161
1025384,"The Tasting Room","Houston","1101-18 Uptown Park Blvd.",,29.756697,-95.456846
1026364,"SSQQ","Houston","1431 West 20th St.  ",,29.803522,-95.425171
1033397,"Miller Outdoor Theater","Houston","100 Concert Drive (in Hermann Park)",,29.720644,-95.388718
10348732,"Dakota Lofts","Houston","711 William Street",,29.767176,-95.353874
10467982,"Microsoft Store - Galleria Mall","Houston","5085 Westheimer Road ((Store located in Galleria 1 - 2nd level above skating rink)",,29.760193,-95.369392
1063430,"The Rothko Chapel","Houston","3900 Yupon",,29.737824,-95.39572
10648752,"Brian O'Neill's Irish Pub","Houston","5555 Morningside Drive #100",,29.716146,-95.41465
1067193,"PJ's Sports Bar","Houston","614 W Gray St. ",,29.75362,-95.388736
1084246,"Lucky Strike Houston","Houston","1201 San Jacinto",,29.768657,-95.355625
11006652,"Junior League of Houston, Inc.","Houston","1811 Briar Oaks Lane",,29.748749,-95.450996
11016492,"Reliant Arena","Houston","1 One Reliant Park",,29.68593,-95.403343
11042742,"Crisp","Houston","2220 Bevis St",,29.806286,-95.422089
11086112,"Proof Bar Midtown","Houston","2600 Travis",,29.745935,-95.375229
11088232,"Top Golf","Houston","1030 Memorial Brook Blvd. Houston, TX 77084",,29.787441,-95.651237
11098842,"Ford Park","Beaumont","5115 IH-10 South",,30.080173,-94.126556
11211052,"The Corner Table ","Houston","2736 Virginia Street",,29.741512,-95.421417
11225902,"online","Houston","online",,29.994673,-95.571823
1127334,"Dan Electero's Guitar Bar","Houston","1031 E 24th Street",,29.808453,-95.385571
1131186,"Porch Swing Pub","Houston","69 Heights Blvd",,29.770186,-95.397788
11329712,"Yoga House","Houston","4001 Almeda",,29.732395,-95.375031
1142063,"Stereo Live","Houston","6400 Richmond Ave. ",,29.732319,-95.498506
1144330,"Winter Street Studios","Houston","2101 Winter Street",,29.771977,-95.37946
1147770,"SPJST Lodge #88","Houston","1435 Beall Street @ West 15th",,29.799592,-95.420138
1150387,"Rice University - Shepherd School of Music","Houston","6100 Main Street","Entrance 8 Off University Drive",29.716516,-95.403223
11527412,"Acadia Bar & Grill","Houston","3939 FM 1960 W",,30.018463,-95.369911
11536112,"The Original OKRA Charity Saloon","Houston","924 Congress St",,29.762306,-95.361336
11553352,"Mongolian Hot Pot & Grill","Houston","5901 Westheimer Road",,29.736952,-95.485001
11619682,"Edwards Greenway Grand Palace Stadium 24","Houston","3839 Weslayan Street",,29.73102,-95.440598
1162706,"Downtown Aquarium--entrance","houston","410 bagby",,29.764071,-95.367574
1166356,"Shoeshine Charlie's Big Top Lounge","Houston","3714 Main St",,29.73844,-95.379655
11685642,"Westside Skydivers Houston","Sealy","Gloster Ln",,29.732552,-96.058182
11755372,"Cynthia Woods Mitchell Pavilion","The Woodlands","2005 Lake Robbins Drive",,30.161592,-95.464027
1183545,"Yard House | City Centre","Houston","800 W. Sam Houston Parkway",,29.753678,-95.558433
11854262,"Cafe Express","Houston","1101 Uptown Park Boulevard #12",,29.756973,-95.456932
11854902,"Griff's","Houston","3416 Roseland Street",,29.741632,-95.39019
11876092,"Lynn's Long Branch","Houston","5505 Pinemont Drive",,29.840723,-95.47043
11877752,"Yes KTV","Houston","9889 Bellaire Blvd. #126",,29.703388,-95.553619
11978512,"University of Houston Clear Lake","Houston","2700 Bay Area Boulevard",,29.584209,-95.098999
1201091,"Rice University - Reckling Park","Houston","6100 Main Street","(Corner of Stockton & University Blvd.)",29.711556,-95.400982
120300,"George R. Brown Convention Center","Houston","1001 Avenida de las Americas",,29.753757,-95.356728
12071042,"Hughes Hangar","Houston","2811 Washington Ave.",,29.768478,-95.387962
12118552,"Austin Convention Center","Austin","500 East Cesar Chavez Street",,30.263779,-97.740547
1214062,"Bohème Café and Wine Bar","Houston","307 Fairview Street",,29.747997,-95.386032
1215589,"Slick Willies","Houston","5913 Westheimer Rd",,29.737093,-95.485854
1226354,"Market Square Park","Houston","Downtown Houston","Corner of Travis and Congress",29.763284,-95.363272
12410292,"Harry's Restaurant & Cafe","Houston","318 Tuam Street",,29.746546,-95.381233
12428522,"Rudyard's British Pub","Houston","2010 Waugh Drive",,29.750002,-95.396545
12574972,"Kung Fu Saloon","Houston","5317 Washington Avenue",,29.770359,-95.41568
1257728,"Huynh","Houston","912 St. Emanuel St. ",,29.75164,-95.355205
1265487,"Glazed Over Ceramic Studio","Houston","14627-B Memorial Drive ",,29.770046,-95.607752
12682652,"Market Square Park","Houston","301 Milam",,29.762646,-95.362358
12717312,"TBD","Houston","TBD",,29.736074,-95.464401
12728442,"Hotel Sorella","Houston","800 W Sam Houston Pkwy",,29.780195,-95.56138
12728442,"Hotel Sorella","Houston","800 W Sam Houston Pkwy",,29.780348,-95.560341
1273275,"Uncle Albert's Pub","Houston","6172 Barker Cypress",,29.861984,-95.682873
1277084,"Wortham Theater Center","Houston","501 Texas Avenue",,29.763046,-95.365921
1292171,"Main Street Theater - Rice Village","Houston","2540 Times Blvd",,29.716883,-95.41791
13043252,"Asia Society Texas","Houston","1370 Southmore Boulevard",,29.726566,-95.384232
13069672,"Houston Toyota Center","Houston","1510 Polk Street Houston",,29.751959,-95.362175
13154482,"Cynthia Woods Mitchell Pavilion","The Woodlands","2005 Lake Robbins Drive",,30.161592,-95.464027
13195012,"Memorial Park","Houston","6501 Memorial Drive - By Rugby Fields",,29.760193,-95.369392
1324716,"The Houston Center for Photography","Houston","1441 West Alabama",,29.738606,-95.397179
1340524,"Miller Outdoor Theatre","Houston","6000 Hermann Park Drive",,29.715063,-95.389574
13444662,"AIA Houston","Houston","315 Capitol Street #120",,29.762802,-95.369011
1345370,"Market Square Park","Houston","301 Milam Street","Downtown Houston Corner of Travis and Congress",29.762704,-95.362628
13492292,"Bayou Music Center","Houston","520 Texas Ave, Houston, Texas 77002",,29.764153,-95.372108
13671732,"Lynn's Long Branch","Houston","5505 Pinemont Drive",,29.840723,-95.470428
1371561,"Hermann Park--Miller Outdoor Theatre","Houston","6000 Hermann Park Dr ",,29.718544,-95.388191
1384423,"Cafe Express","Houston","River Oaks","1422 West Gray",29.749994,-95.433234
1393646,"Tranquility Park","Houston","900 Bagby",,29.760428,-95.369911
13981072,"Santikos Palladium AVX","Richmond","7301 Grand Parkway",,29.6717,-95.748711
1398618,"Pinot's Palette","Houston","5539 Richmond Ave.",,29.731072,-95.474833
13996422,"Dogwood Houston","Houston","2403 Bagby St",,29.749411,-95.378159
1401170,"Grand Prize Bar","Houston","1010 Banks",,29.730267,-95.391741
14012542,"Benjamin Franklin Pkwy","Philadelphia","Benjamin Franklin Pkwy",,39.960201,-75.174141
14025702,"Willow Street Pump Station, University of Houston – Downtown","Houston","811 N. San Jacinto Street",,29.764774,-95.35714
14072702,"Knowledge-First Empowerment Center","Missouri City","2651 Cartwright Rd. Suite C",,29.582928,-95.545242
1417571,"The Heritage Society at  Sam Houston Park","Houston","1100 Bagby Street",,29.75969,-95.372538
14185282,"State Farm Arena","Hidalgo ","2600 North 10th Street",,26.122839,-98.243896
14433232,"Quail Run Community Center. ","Missouri City","16748 Quail Park Dr. ",,29.582548,-95.518204
1445981,"Town Green Park","The Woodlands","The Woodlands, Texas",,30.175316,-95.48413
1448173,"Dave & Buster's","Houston","7620 Katy Freeway","#100",29.785646,-95.465637
1448173,"Dave & Buster's","Houston","7620 Katy Freeway","#100",29.785646,-95.46564
1452715,"Museum Of Fine Arts Houston - Audrey Jones Beck Building","Houston","5601 Main Street",,29.725632,-95.38961
1456498,"Texas Road House","Pasadena","3033 E Sam Houston Pky S,",,29.666736,-95.154949
14589662,"JW Marriott","Houston","5150 Westheimer Road, 77056-5506",,29.740751,-95.466179
1462373,"Houston Museum of Natural Science","Houston","5555 Hermann Park Drive",,29.721599,-95.389262
1474000,"Houston SouthWest Airport","Arcola","503 McKeever Rd",,29.50643,-95.470198
14747282,"Molly's Pub","Houston","11128 Westheimer Road",,29.736837,-95.57328
1475694,"Post Rice Lofts","Houston","909 Texas Street",,29.760224,-95.362819
1476095,"Classic Kitchen","Houston","9888 Bellaire Blvd Ste 106",,29.705742,-95.552613
14767812,"Hugh & Jeff's Car Wash & Grill","League City","1232 Fm 646 Rd W",,29.472673,-95.079453
1485341,"14 Pews","Houston","800 Aurora Street",,29.809725,-95.389389
14854052,"BRC (Bioscience Research Collaborative) Room 282","Houston","6500 Main Street",,29.711153,-95.401962
1485563,"La Madeleine","Houston","5015 Westheimer, Ste 1420",,29.739546,-95.462715
14897822,"Capitol Bar Midtown","Houston","2415 Main Street",,29.746296,-95.373268
1489845,"Thornwood Gallery","Houston","2643 Colquitt Street",,29.734829,-95.41967
14910252,"8th Wonder Brewery","Houston","2202 Dallas Street",,29.749224,-95.355782
1491724,"Houston Livestock Show and Rodeo at Reliant Center","Houston","8334 Fannin Street",,29.683914,-95.403229
14947212,"Lynn's Long Branch","Houston","5505 Pinemont Drive",,29.840738,-95.470375
1501025,"The Mink","Houston","3718 Main St",,29.738338,-95.379738
1514951,"Houston Museum of Natural Science","Houston","One Hermann Circle Dr.",,29.7185,-95.39135
1517979,"K100 CafÃ© & Lounge","Houston","6609 W. Sam Houston Parkway S.",,29.606548,-95.47995
1519077,"Cafe Brasil","Houston","2604 Dunlavy Street",,29.74256,-95.402257
15218112,"Lynn's Long Branch","Houston","5505 Pinemont Drive",,29.840738,-95.470375
1532072,"Pho Binh II","Houston","10827 Bellaire Blvd. #116",,29.703712,-95.570137
1532114,"Houston Center For Photography","Houston","1441 W. Alabama Street",,29.738606,-95.397179
1538003,"Denny's","HOUSTON","8999 RICHMOND AVE.",,29.728863,-95.522369
15399692,"Batanga","Houston","908 Congress Avenue",,29.762463,-95.36129
154717,"Alley Theatre","Houston","615 Texas Avenue",,29.761505,-95.36515
1548773,"The Concert Pub North & Yacht Restaurant","Houston","2470 FM 1960 W",,29.991117,-95.493164
15564512,"Music World Entertainment","Houston","1505 Hadley Street",,29.744642,-95.36825
1566466,"George R Brown Convention Center","Houston","1001 Avenida De Las Americas",,29.753757,-95.356728
1567585,"Lambert Hall","Houston","1703 Heights Blvd. (at 17th)",,29.801445,-95.398056
1568715,"Bar Munich","Houston","2616 Louisiana St",,29.746832,-95.376793
15699802,"Celtic Gardens","Houston","2300 Louisiana Street",,29.748768,-95.375465
1577444,"The Houston Zoo","Houston","6200 Hermann Park Drive",,29.715118,-95.389519
1583660,"Boiling Crab","Houston","8300 W Sam Houston Pkwy S #268",,29.687811,-95.559723
15848052,"Bowlmor Houston","Houston","925 Bunker Hill Rd",,29.72,-95.22
15944242,"Contemporary Arts Museum Houston","Houston","5216 Montrose Boulevard",,29.726257,-95.391068
15952872,"Lucky's Pub","Houston","2520 Houston Avenue",,29.78076,-95.372025
1596520,"House of Blues","Houston","1204 Caroline St",,29.753927,-95.364053
15986452,"The Studio At Warehouse Live","Houston","813 Saint Emanuel St",,29.752197,-95.354324
15989932,"Little Sheep Mongolian Hot Pot ","Houston","5901 Westheimer Rd",,29.736952,-95.485001
16109612,"Microsoft office","Houston","One Briar Lake Plaza 2000 W. Sam Houston Pkwy. S. #350",,29.637726,-95.53093
1626748,"BFE Rock Club","Houston","11528 Jones Rd",,29.941088,-95.584686
16814232,"Silver Street Studios ","Houston","2000 Edwards Street",,29.770735,-95.378143
16853112,"Nouveau Antique Art Bar","Houston","2913 Main Street, Houston, Texas 77002",,29.742989,-95.375626
16902082,"Fatty's","Seabrook","1717 2nd Street",,29.56333,-95.02533
16916212,"University Museum, TSU","77004","3100 Cleburne Avenue",,29.724171,-95.362442
17063132,"Bayfront Park","Miami","301 Biscayne Blvd",,25.772663,-80.187241
1712531,"LA Crawfish","Houston","1005 Blalock Road",,29.785492,-95.522758
17318872,"III Forks","Houston","1201 San Jacinto Street",,29.754446,-95.364647
17458212,"Limelight Club ","Houston","2401 San Jacinto st.",,29.744934,-95.371414
17493392," SAM HOUSTON PARK","Houston 77006","1000 BAGBY",,29.759983,-95.370193
175886,"Bayou Bend Collection And Gardens","Houston","6003 Memorial Drive at Westcott Street",,29.761253,-95.421516
17654532,"3rd Floor","Houston","2303 Smith St # 300",,29.748997,-95.376328
17670322,"Brew House","Houston","5022 Pinemont Dr",,29.841024,-95.465576
1768651,"Teahouse","Houston","2089 Westheimer Road",,29.742588,-95.410606
17738612,"thatbar","Katy","406 W Grand Parkway, Katy, TX 77494",,0,0
1782541,"Under the Volcano","Houston","2349 Bissonnet Street",,29.725271,-95.414696
17866642,"6363 Richmond Ave Houston, TX 77057","Houston","suite 511",,0,0
1787291,"HPL Express","Houston","1500 McKinney, R2 ",,29.754343,-95.360619
179689,"Onion Creek","Houston","3106 White Oak BLVD",,29.781574,-95.39124
18010132,"Proof Rooftop Lounge","Houston","2600 Travis Suite R",,29.745592,-95.37574
18147132,"Empire Cafe","Houston","1732 Westheimer Road",,29.742796,-95.40358
18707932,"Dan Electro's Guitar Bar","Houston","1031 E. 24th Street",,29.808453,-95.385567
18708242,"Swampy's Restaurant and Oyster Bar","Houston","2674 Fm 1960 Rd",,30.022421,-95.388489
1875661,"AMC 30","Houston","2949 Dunvale ",,29.731812,-95.512253
18896562,"White Space Houston","Houston","2914 White Oak Drive",,29.78164,-95.389465
18946512,"West Alabama Ice House","Houston","1919 W Alabama St",,29.738592,-95.407829
19019462,"Concert Pub","Houston","5636 Richmond Ave",,29.731638,-95.478134
19077892,"The Wildcatter Saloon","Katy","26913 Katy Fwy",,29.776997,-95.839912
19133452,"Bar Boheme","Houston","307 Fairview St",,29.748192,-95.386032
19260862,"Bellaire Recreation Center","Houston","7008 5th St. Bellaire",,0,0
19449462,"Alamo Drafthouse - Mason Park","Katy","531 South Mason Road Katy, TX 77450",,0,0
1988591,"Humble Area's First Baptist Church","Humble","19901 Townsen Blvd E",,30.006599,-95.254539
19921992,"Woodlands Pavilion","The Woodlands","2005 Lake Robbins Dr",,30.162548,-95.464111
20096282,"Red River Ice House","Houston","10308 Main St",,29.67347,-95.431602
20143462,"George R Brown Convention Center","Houston","1001 Avenida De Las Americas",,29.75218,-95.358665
20196402,"American Airline Center","Dallas","2500 Victory Ave,",,32.790302,-96.810219
20308082,"Google Hangout (Email: [email])","ALL","[email]",,31.434912,-99.306465
20353412,"Nimbo","Houston","100 Jackson St., Suite #100",,29.759775,-95.353851
20388352,"LaMacro","Houston","1822 N Main St",,29.775475,-95.361244
20420772,"Proof Patio + Bar","Houston","2600 Travis St",,29.745338,-95.375389
20445432,"Various Locations","Washington",".",,38.880501,-77.057159
20701452,"Museum of Fine Arts, Houston (MFAH)","Houston","1001 Bissonnet St",,29.725042,-95.389755
20739352,"St Arnolds Brewery","Houston","	2000 Lyons Ave",,29.771099,-95.348412
208020,"Orange Show Warehouse","Houston","2402 Munger",,29.719999,-95.32
20831732,"Continental Club","Houston","3700 Main St",,29.738319,-95.379753
20866382,"Joke Joint Comedy Showcase","Houston","11460 Fuqua St Ste 300",,29.615566,-95.216522
21161372,"Luna Pizzeria","Houston","3435 Kirby Drive",,29.734571,-95.41861
213515,"Rudyard's British Pub","Houston","2010 Waugh Dr",,29.74,-95.389999
21434422,"NRG Center","Houston","1 Reliant Parkway",,29.687475,-95.41231
215029,"Mind Puddles","Houston","2305 Dunlavy",,29.74,-95.389999
216051,"Mango's Cantina","Houston","403 Westheimer Rd",,29.744301,-95.386131
21636392,"NRG Center","Houston","One NRG Park",,29.76045,-95.369781
21804622,"The Cynthia Woods Mitchell Pavilion ","The Woodlands","2005 Lake Robbins Dr, The Woodlands, TX",,0,0
21845382,"Proto Makerspace","Spring","22820 I-45 Suite 2D",,30.094978,-95.432869
21891852,"Gage Lounge","Houston, 77006","2600 Travis, Suite 104",,29.745592,-95.37574
21937322,"Lucky's Pub","Houston","801 St Emanuel St",,29.752527,-95.354347
21948172,"Jim Munchbach State Farm®","Houston","1001 Pineloch Dr Ste 400",,29.577793,-95.140457
21970682,"The New Orleans Marriott","New Orleans","555 Canal St, New Orleans, LA 70130",,0,0
22095722,"University of Houston","Houston","4800 Calhoun",,29.718115,-95.336479
22150472,"Ashford Pub","Houston","13308 Westheimer Rd",,29.735945,-95.624229
22190822,"Jones Plaza","Houston","610 Louisiana St",,29.761396,-95.365318
22262412,"Bombay Pizza","Houston","914 Main St, Suite #105",,29.757729,-95.364952
224115,"The Menil Collection","Houston","1515 Sul Ross Street",,29.737593,-95.398525
22490732,"Coco Crepes & Coffee","Houston","5555 Washington Ave",,29.770353,-95.417847
22494592,"Tout Suite","Houston","2001 Commerce St",,29.758493,-95.350815
225880,"Houston Arboretum & Nature Center","Houston","4501 Woodway Drive",,29.765669,-95.456384
2267951,"The Blue Moose Lodge","Houston","5306 Washington Avenue",,29.770578,-95.415421
22688792,"Leonel J. Castillo Community Center","Houston","2101 South Street.",,29.778248,-95.36706
22732982,"Gorgeous Gael","Houston","5555 Morningside Dr Ste 100",,29.716286,-95.414917
